Pollutant:,CO,Unit: grams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,149619893692.66183,148919173974.08148,157005679469.73322,159944586843.9611,164587311424.5804,168903764680.845,172031084421.58655,174169489327.47565,176232169077.49573,178398161240.27045,180617582547.64233,181861783866.67194,184771803166.29373,187163392386.60822,189865077609.1575,193602917866.60553,196879303196.27588,199982777309.3659,203345248517.54013,206799593523.01303,210194455525.20038,214350460362.43164,218238687768.5068,222320598066.83813,226494310818.49567,230879597414.93845,235555261154.8282,239969084215.67935,244361095316.02405,248990060567.64865,253731413537.1681
coal mining 05,0.0,0.0,0.0,0.0,0.0,4213206.543887289,4303634.565212974,4604889.182247747,4713245.10049643,4905273.237366805,5072167.789549151,5181855.702819766,5266897.407196566,5382508.14263977,5465560.003742695,5570664.988968659,5682166.019706359,5830494.519403902,5938651.249085359,6049158.230921027,6160912.491479777,6253022.948066683,6343381.698286737,6464940.762509074,6580951.037421021,6721221.939742657,6859914.594904675,7023682.214816837,7158121.869990009,7330341.736775597,7484370.982690895,7636340.402679109,7755843.042713411,7947831.101231972,8130457.725240265,8293029.752578415
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,6202775.319101614,5970660.036284267,6148350.670555621,6587891.413431543,6934776.025304398,7225988.881396715,7444305.896435208,7590037.413040821,7685288.885137055,7782894.67215902,7857599.89474809,7948286.934663716,8044123.039272711,8080483.723074678,8200341.996315286,8277657.273284993,8370686.687403676,8461367.192187225,8547882.62894697,8601610.313644364,8679351.704600213,8813464.197371922,8946620.680133175,8979631.138313811,9079775.336474005,9127851.98394139,9179496.339747107,9209670.574123092,9283781.62884284,9357609.34152055,9298528.374140035
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,958274398.6642748,1033117565.9742602,1106418981.4805949,1124625973.2110221,1166569219.3265462,1203051386.7927136,1226911506.0523055,1245806471.67875,1272281357.4465737,1291154669.67066,1315749586.1398358,1342287583.1910489,1377449143.0624757,1403664524.0290346,1430037531.6561332,1457455508.6278365,1480116854.7921627,1502270573.9583616,1532598228.9015603,1561046109.3115382,1595342761.6618187,1629841225.0231407,1669961097.0266056,1702790138.943978,1745560271.5991719,1783792649.6755202,1823144627.2197142,1854173676.060332,1903068212.0094535,1950609910.7991374,1993483482.5880725
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,1318857090.3767295,1308685119.956617,1378673903.6238718,1404637081.5472372,1437802514.9876597,1472186199.711185,1493836079.5602422,1503143118.146898,1513946819.7399247,1526188802.2991061,1537818213.0988271,1546361814.7750401,1567677414.7895613,1582148803.800344,1599344443.1129298,1622208216.501465,1642864269.7072532,1655997053.8626354,1664967345.5939755,1687336899.640196,1709374785.2845602,1738835105.6592329,1764729544.0540748,1788984404.9347916,1816276196.3521135,1842995343.8841445,1872246595.1493092,1899648771.9286292,1929856359.9171119,1962304071.0208547,1995500154.476383
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,5144081.06125309,5170487.368841844,5482373.746829853,5632278.269459637,5817493.301467468,5998303.898756347,6132435.366927072,6228800.041840732,6323812.76096982,6442196.459726033,6554795.896396908,6654823.489291174,6798734.894365425,6910701.532013901,7037694.12026815,7179119.170112603,7304241.19545806,7434574.550844079,7585418.249433758,7731909.530204503,7867217.178742333,8040036.319585326,8197910.810242073,8346277.551445864,8522876.059095778,8696198.154789506,8878432.507386217,9043032.061328437,9216065.275762035,9398495.870557068,9599123.192517396
wood products 16,0.0,0.0,0.0,0.0,0.0,1133292724.8180783,1090778692.3137608,1194640511.1437786,1212508844.1649258,1252799618.363309,1295223407.9039369,1338757319.6588857,1378969007.4841185,1431004890.9612808,1482287632.063675,1512034948.9782612,1556478630.8353593,1596198620.5902543,1630467659.4693682,1658213749.0960603,1688304594.590428,1706049978.754055,1735780571.007004,1770166973.5069625,1789548982.7804244,1803978406.262988,1822292666.791724,1831512447.076965,1855329413.447564,1898082300.5854845,1932129926.4518404,1959266409.0174813,1977700689.1552432,1997427406.3628716,2023999981.037956,2035344405.9719274
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,521183718.72949374,542388198.8059539,558217318.7830008,567356075.0082875,582438233.332641,595179994.8631613,608500071.2187345,617509472.3713206,628757096.2198906,640377980.7933619,651613335.142717,665091320.7216429,677408156.0569412,688517665.3099399,700969677.5949006,712388389.5991459,723277912.8959135,737139395.221504,753122385.7406125,767917389.2137975,781593607.8855532,800419873.8725551,818995604.0127418,836929079.9736025,856936470.7191076,874401889.3879076,890484482.7495487,906522761.0578917,917714032.2430453,943028937.1763645,964157404.7014405
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,2871706810.4159102,3166361313.273508,3202669007.693221,3385207678.685066,3431972383.4868355,3466399630.801944,3488781198.0463114,3529883946.847826,3519921134.0026546,3509718332.083747,3539897482.5611477,3448663130.291361,3617946846.2788725,3608944960.9169765,3573751871.6675124,3641611273.421205,3578193140.8829274,3587628083.047093,3598757087.2554436,3608104125.1633253,3637857161.7551775,3679849032.5378313,3708573442.6187363,3726850941.5632806,3725320979.6084228,3756487393.6616883,3790413956.423595,3803070116.8544273,3776475690.303286,3766048514.587389,3799601165.9632025
